==48040== NVPROF is profiling process 48040, command: python train.py --img 416 --batch 4 --epochs 20 --data bccd.yaml --weights yolov3.pt
Using torch 1.7.0 CUDA:0 (Tesla P40, 22919MB)

Namespace(adam=False, batch_size=4, bucket='', cache_images=False, cfg='', data='./data/bccd.yaml', device='', epochs=20, evolve=False, exist_ok=False, global_rank=-1, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[416, 416], local_rank=-1, log_imgs=16, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', rect=False, resume=False, save_dir='runs/train/exp13', single_cls=False, sync_bn=False, total_batch_size=4, weights='yolov3.pt', workers=8, world_size=1)
Start Tensorboard with "tensorboard --logdir runs/train", view at http://localhost:6006/
Hyperparameters {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}
Overriding model.yaml nc=80 with nc=3

                 from  n    params  module                                  arguments                     
  0                -1  1       928  models.common.Conv                      [3, 32, 3, 1]                 
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     20672  models.common.Bottleneck                [64, 64]                      
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    164608  models.common.Bottleneck                [128, 128]                    
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  8   2627584  models.common.Bottleneck                [256, 256]                    
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  8  10498048  models.common.Bottleneck                [512, 512]                    
  9                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 2]             
 10                -1  4  20983808  models.common.Bottleneck                [1024, 1024]                  
 11                -1  1   5245952  models.common.Bottleneck                [1024, 1024, False]           
 12                -1  1    525312  models.common.Conv                      [1024, 512, [1, 1]]           
 13                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 1]             
 14                -1  1    525312  models.common.Conv                      [1024, 512, 1, 1]             
 15                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 1]             
 16                -2  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 17                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 18           [-1, 8]  1         0  models.common.Concat                    [1]                           
 19                -1  1   1377792  models.common.Bottleneck                [768, 512, False]             
 20                -1  1   1312256  models.common.Bottleneck                [512, 512, False]             
 21                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 22                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 23                -2  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 24                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 25           [-1, 6]  1         0  models.common.Concat                    [1]                           
 26                -1  1    344832  models.common.Bottleneck                [384, 256, False]             
 27                -1  2    656896  models.common.Bottleneck                [256, 256, False]             
 28      [27, 22, 15]  1     43080  models.yolo.Detect                      [3, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [256, 512, 1024]]
Model Summary: 333 layers, 61534504 parameters, 61534504 gradients

Transferred 434/440 items from yolov3.pt
Optimizer groups: 75 .bias, 75 conv.weight, 72 other
 Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:00<?, ?it/s]
 Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s][A Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s]
Image sizes 416 train, 416 test
Using 4 dataloader workers
Logging results to runs/train/exp13
Starting training for 20 epochs...

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

   0%|          | 0/64 [00:00<?, ?it/s][A Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:01<?, ?it/s]

       0/19     1.47G    0.1103   0.09277   0.04036    0.2434        65       416:   0%|          | 0/64 [00:01<?, ?it/s][A
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/19 [00:00<?, ?it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   5%|▌         | 1/19 [00:00<00:06,  2.61it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  11%|█         | 2/19 [00:00<00:06,  2.54it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  16%|█▌        | 3/19 [00:01<00:06,  2.50it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  21%|██        | 4/19 [00:01<00:05,  2.66it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  26%|██▋       | 5/19 [00:01<00:04,  2.93it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  32%|███▏      | 6/19 [00:02<00:04,  3.08it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  37%|███▋      | 7/19 [00:02<00:03,  3.27it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 8/19 [00:02<00:03,  3.38it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  47%|████▋     | 9/19 [00:02<00:02,  3.47it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  53%|█████▎    | 10/19 [00:03<00:02,  3.50it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 11/19 [00:03<00:02,  3.47it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  63%|██████▎   | 12/19 [00:03<00:01,  3.53it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 13/19 [00:03<00:01,  3.90it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  74%|███████▎  | 14/19 [00:04<00:01,  4.33it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  79%|███████▉  | 15/19 [00:04<00:00,  4.75it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  84%|████████▍ | 16/19 [00:04<00:00,  5.16it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  89%|████████▉ | 17/19 [00:04<00:00,  5.36it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▍| 18/19 [00:04<00:00,  5.55it/s]               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 19/19 [00:04<00:00,  3.92it/s]
20 epochs completed in 0.168 hours.


Analyzing anchors... anchors/target = 5.93, Best Possible Recall (BPR) = 0.9994
                 all          73         967           0           0      0.0149     0.00382
                 all          73         967       0.257     0.00138      0.0951      0.0229
                 all          73         967      0.0749       0.275       0.142      0.0403
                 all          73         967       0.101       0.337       0.195      0.0644
                 all          73         967       0.219       0.342       0.164      0.0638
                 all          73         967       0.344       0.726       0.452       0.142
                 all          73         967       0.201       0.901       0.437       0.156
                 all          73         967       0.341       0.906       0.643       0.307
                 all          73         967       0.217       0.948       0.474       0.181
                 all          73         967       0.319       0.968        0.71       0.362
                 all          73         967         0.3       0.983       0.631       0.277
                 all          73         967       0.299       0.976       0.642       0.308
                 all          73         967       0.296       0.971         0.5       0.207
                 all          73         967       0.298       0.982       0.714       0.319
                 all          73         967       0.544       0.955       0.767       0.408
                 all          73         967         0.4       0.985        0.79       0.434
                 all          73         967       0.485       0.986       0.842       0.478
                 all          73         967       0.436       0.983       0.792       0.432
                 all          73         967       0.526        0.98       0.852        0.49
                 all          73         967       0.503       0.983       0.858       0.489
Optimizer stripped from runs/train/exp13/weights/last.pt, 123.4MB
Optimizer stripped from runs/train/exp13/weights/best.pt, 123.4MB
==48040== Profiling application: python train.py --img 416 --batch 4 --epochs 20 --data bccd.yaml --weights yolov3.pt
==48040== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   12.27%  27.7527s     51844  535.31us  423.02us  756.92us  maxwell_fp16_scudnn_winograd_fp16_fp32_128x128_ldg1_ldg4_tile228n_nt
                    6.40%  14.4825s     31682  457.12us  427.31us  535.70us  maxwell_fp16_scudnn_winograd_fp16_fp32_128x128_ldg1_ldg4_tile418n_nt
                    5.60%  12.6703s     92160  137.48us  10.976us  1.4239ms  _ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_81_GLOBAL__N__57_tmpxft_00001a93_00000000_10_Activation_compute_75_cpp1_ii_150aa41226leaky_relu_backward_kernelERNS_14TensorIteratorEN3c106ScalarEENKUlvE_clEvENKUlvE1_clEvEUlNS5_4HalfES9_E_NS_6detail5ArrayIPcLi3EEEEEviT0_T1_
                    5.53%  12.4987s     81700  152.98us  1.5360us  936.03us  void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<c10::Half>, at::detail::Array<char*, int=3>>(int, c10::Half, at::native::AddFunctor<c10::Half>)
                    5.16%  11.6701s     39694  294.00us  171.78us  1.4214ms  maxwell_sgemm_128x64_nt
                    4.96%  11.2080s    119520  93.774us  3.1040us  1.0148ms  _ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_81_GLOBAL__N__57_tmpxft_00001a93_00000000_10_Activation_compute_75_cpp1_ii_150aa41217leaky_relu_kernelERNS_14TensorIteratorEN3c106ScalarEENKUlvE_clEvENKUlvE1_clEvEUlNS5_4HalfEE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_
                    4.71%  10.6421s      5196  2.0481ms  51.330us  4.3228ms  void cudnn::detail::dgrad_engine<__half, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>(int, int, int, __half const *, int, __half const , int, cudnn::detail::dgrad_engine<__half, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int, int, int)
                    3.49%  7.89060s     15400  512.38us  103.20us  2.1819ms  void cudnn::detail::wgrad_alg0_engine<__half, int=128, int=6, int=7, int=3, int=3, int=5, bool=1, int=512>(int, int, int, __half const *, int, cudnn::detail::wgrad_alg0_engine<__half, int=128, int=6, int=7, int=3, int=3, int=5, bool=1, int=512>*, __half const , kernel_grad_params, int, float, int, int, int, int)
                    3.37%  7.62536s    801054  9.5190us     992ns  248.71us  void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float>, at::detail::Array<char*, int=3>>(int, float, at::native::AddFunctor<float>)
                    2.92%  6.59940s     25660  257.19us  63.842us  1.8572ms  void cudnn::detail::wgrad_alg0_engine<__half, int=128, int=6, int=8, int=3, int=3, int=5, bool=1, int=512>(int, int, int, __half const *, int, cudnn::detail::wgrad_alg0_engine<__half, int=128, int=6, int=8, int=3, int=3, int=5, bool=1, int=512>*, __half const , kernel_grad_params, int, float, int, int, int, int)
                    2.67%  6.04726s     39692  152.35us  8.8330us  452.37us  void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, __half>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, __half>)
                    2.67%  6.03419s     94108  64.119us  7.2960us  207.40us  void cudnn::winograd::generateWinogradTilesKernel<int=0, __half, float>(cudnn::winograd::GenerateWinogradTilesParams<__half, float>)
                    2.63%  5.95228s     49641  119.91us  47.330us  205.80us  maxwell_fp16_scudnn_fp16_128x128_relu_interior_nn
                    2.40%  5.43091s     10579  513.37us  140.23us  766.65us  maxwell_fp16_scudnn_winograd_fp16_fp32_128x128_ldg1_ldg4_tile148n_nt
                    2.37%  5.34877s      6664  802.64us  203.59us  1.1151ms  maxwell_fp16_scudnn_fp16_128x128_relu_small_nn
                    2.36%  5.32776s     11520  462.48us  110.79us  1.5371ms  void cudnn::detail::bn_bw_1C11_kernel_new<__half, float, float2, int=512, bool=1, int=1>(float, cudnn::detail::bn_bw_1C11_kernel_new<__half, float, float2, int=512, bool=1, int=1>, cudnn::detail::bn_bw_1C11_kernel_new<__half, float, float2, int=512, bool=1, int=1>, cudnn::detail::bn_bw_1C11_kernel_new<__half, float, float2, int=512, bool=1, int=1>, cudnnTensorStruct, __half const *, float, __half const , float, cudnnTensorStruct*, cudnn::detail::bn_bw_1C11_kernel_new<__half, float, float2, int=512, bool=1, int=1> const *, cudnn::detail::bn_bw_1C11_kernel_new<__half, float, float2, int=512, bool=1, int=1>*, cudnn::detail::bn_bw_1C11_kernel_new<__half, float, float2, int=512, bool=1, int=1> const *, cudnn::detail::bn_bw_1C11_kernel_new<__half, float, float2, int=512, bool=1, int=1> const , cudnn::detail::bn_bw_1C11_kernel_new<__half, float, float2, int=512, bool=1, int=1> const , cudnn::detail::bn_bw_1C11_kernel_new<__half, float, float2, int=512, bool=1, int=1>)
                    2.19%  4.96021s     44842  110.62us  21.696us  194.57us  maxwell_fp16_scudnn_fp16_128x128_stridedB_interior_nn
                    2.12%  4.79913s      2568  1.8688ms  1.6406ms  2.2038ms  maxwell_fp16_scudnn_fp16_128x64_stridedB_splitK_large_nn
                    1.87%  4.22825s     39692  106.53us  36.449us  1.1751ms  void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, __half>(cudnn::winograd_nonfused::WinogradDeltaParams<float, __half>)
                    1.66%  3.75182s      5120  732.78us  387.34us  1.7888ms  void cudnn::detail::bn_fw_tr_1C11_kernel_NCHW<__half, float, int=512, bool=1, int=1>(cudnnTensorStruct, __half const *, cudnn::detail::bn_fw_tr_1C11_kernel_NCHW<__half, float, int=512, bool=1, int=1>, cudnnTensorStruct*, float const *, float const , cudnnTensorStruct*, cudnnTensorStruct*, cudnnTensorStruct**, float const *, float const *, float const *, cudnnTensorStruct*, cudnnTensorStruct*)
                    1.64%  3.69794s    149366  24.757us     736ns  25.995ms  [CUDA memcpy DtoH]
                    1.52%  3.43120s    128060  26.793us  1.3120us  171.59us  _ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE0_clEvENKUlvE8_clEvEUlN3c104HalfEE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESE_NS0_6memory12LoadWithCastILi1EEENSF_13StoreWithCastEEEviT_T0_T1_T2_T3_T4_
                    1.33%  3.00122s    138016  21.745us  1.3120us  147.72us  _ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE0_clEvENKUlvE2_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastEEEviT_T0_T1_T2_T3_T4_
                    1.22%  2.76310s      1284  2.1519ms  2.0816ms  2.5075ms  maxwell_fp16_scudnn_fp16_128x32_stridedB_splitK_large_nn
                    1.14%  2.58077s      1292  1.9975ms  425.74us  2.3134ms  void cudnn::detail::dgrad_engine<__half, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>(int, int, int, __half const *, int, __half const , int, cudnn::detail::dgrad_engine<__half, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int, int, int)
                    1.01%  2.28605s     27360  83.554us  4.2560us  815.19us  void at::native::batch_norm_transform_input_kernel<c10::Half, c10::Half, float, bool=0, int>(at::GenericPackedTensorAccessor<c10::Half, unsigned long=3, at::RestrictPtrTraits, int>, int, at::native::batch_norm_transform_input_kernel<c10::Half<std::conditional<bool=0, float, c10::Half>::type, unsigned long=1, c10::Half, at::RestrictPtrTraits>, c10::Half, float, bool=0, int>, std::conditional<bool=0, float, c10::Half>::type, at::native::batch_norm_transform_input_kernel<c10::Half<float, unsigned long=1, c10::Half, at::RestrictPtrTraits>, c10::Half, float, bool=0, int>, at::native::batch_norm_transform_input_kernel<c10::Half<std::conditional<bool=0, float, c10::Half>::type, unsigned long=1, c10::Half, at::RestrictPtrTraits>, c10::Half, float, bool=0, int>, std::conditional)
                    0.98%  2.20959s      2564  861.77us  785.31us  978.91us  maxwell_fp16_scudnn_fp16_128x64_stridedB_splitK_interior_nn
                    0.96%  2.16542s     39692  54.555us  20.096us  274.28us  void cudnn::winograd_nonfused::winogradWgradData4x4<float, __half>(cudnn::winograd_nonfused::WinogradDataParams<float, __half>)
                    0.89%  2.00300s     29440  68.036us  36.514us  93.859us  void cudnn::detail::bn_bw_1C11_singleread_fp16<int=512, int=1, int=2, int=7>(float, float, float, float, cudnnTensorStruct, __half2 const *, cudnn::detail::bn_bw_1C11_singleread_fp16<int=512, int=1, int=2, int=7>, __half2 const , cudnn::detail::bn_bw_1C11_singleread_fp16<int=512, int=1, int=2, int=7>, cudnnTensorStruct*, float const *, float*, float const *, float const , float const , float, cudnn::reduced_divisor, int, float*, cudnn::detail::bnBwPersistentState*, int, float, float, float, int, float, cudnnStatus_t*, bool)
                    0.86%  1.94368s      1296  1.4998ms  826.72us  1.7045ms  maxwell_fp16_scudnn_fp16_128x128_stridedB_splitK_small_nn
                    0.81%  1.82786s      2576  709.57us  66.114us  1.3388ms  maxwell_fp16_scudnn_fp16_128x32_stridedB_splitK_interior_nn
                    0.76%  1.72213s    361282  4.7660us  1.0240us  154.95us  void at::native::vectorized_elementwise_kernel<int=4, at::native::MulScalarFunctor<float, float>, at::detail::Array<char*, int=2>>(int, float, float)
                    0.68%  1.52716s      1666  916.66us  233.26us  1.0672ms  maxwell_fp16_scudnn_fp16_128x64_relu_small_nn
                    0.66%  1.49742s     28980  51.670us  35.265us  72.034us  void cudnn::detail::bn_fw_tr_1C11_singleread_fp16<int=512, int=1, int=2, int=10>(cudnnTensorStruct, __half2 const *, cudnn::detail::bn_fw_tr_1C11_singleread_fp16<int=512, int=1, int=2, int=10>, cudnnTensorStruct*, float const *, float const , float, float, float*, float const *, float const *, float const *, float, float, cudnn::reduced_divisor, int, float*, cudnn::detail::bnFwPersistentState*, int, float, float, float, int, float, float, cudnnStatus_t*, bool)
                    0.48%  1.08346s      1268  854.47us  694.42us  1.0054ms  maxwell_fp16_scudnn_fp16_128x128_stridedB_splitK_medium_nn
                    0.46%  1.03059s     30720  33.547us  12.128us  50.081us  void cudnn::detail::bn_bw_1C11_singleread_fp16<int=512, int=1, int=2, int=0>(float, float, float, float, cudnnTensorStruct, __half2 const *, cudnn::detail::bn_bw_1C11_singleread_fp16<int=512, int=1, int=2, int=0>, __half2 const , cudnn::detail::bn_bw_1C11_singleread_fp16<int=512, int=1, int=2, int=0>, cudnnTensorStruct*, float const *, float*, float const *, float const , float const , float, cudnn::reduced_divisor, int, float*, cudnn::detail::bnBwPersistentState*, int, float, float, float, int, float, cudnnStatus_t*, bool)
                    0.37%  843.39ms     31180  27.049us  10.753us  45.057us  void cudnn::detail::bn_fw_tr_1C11_singleread_fp16<int=512, int=1, int=2, int=0>(cudnnTensorStruct, __half2 const *, cudnn::detail::bn_fw_tr_1C11_singleread_fp16<int=512, int=1, int=2, int=0>, cudnnTensorStruct*, float const *, float const , float, float, float*, float const *, float const *, float const *, float, float, cudnn::reduced_divisor, int, float*, cudnn::detail::bnFwPersistentState*, int, float, float, float, int, float, float, cudnnStatus_t*, bool)
                    0.31%  699.19ms     20480  34.140us  12.545us  52.546us  void cudnn::detail::bn_bw_1C11_singleread<__half, int=512, bool=1, int=1, int=2, int=0>(float, float, float, float, cudnnTensorStruct, __half const *, cudnn::detail::bn_bw_1C11_singleread<__half, int=512, bool=1, int=1, int=2, int=0>, __half const , cudnn::detail::bn_bw_1C11_singleread<__half, int=512, bool=1, int=1, int=2, int=0>, cudnnTensorStruct*, float const *, float*, float const *, float const , float const , float, cudnn::reduced_divisor, int, float*, cudnn::detail::bnBwPersistentState*, int, float, float, float, int, float, cudnnStatus_t*, bool)
                    0.31%  695.25ms      1663  418.07us  112.48us  473.97us  maxwell_fp16_scudnn_fp16_128x32_relu_small_nn
                    0.30%  676.48ms      6400  105.70us  53.729us  142.47us  void cudnn::detail::bn_fw_tr_1C11_singleread_fp16<int=512, int=1, int=2, int=20>(cudnnTensorStruct, __half2 const *, cudnn::detail::bn_fw_tr_1C11_singleread_fp16<int=512, int=1, int=2, int=20>, cudnnTensorStruct*, float const *, float const , float, float, float*, float const *, float const *, float const *, float, float, cudnn::reduced_divisor, int, float*, cudnn::detail::bnFwPersistentState*, int, float, float, float, int, float, float, cudnnStatus_t*, bool)
                    0.30%  674.40ms     20480  32.929us  12.160us  51.330us  void cudnn::detail::bn_fw_tr_1C11_singleread<__half, int=512, bool=1, int=1, int=2, int=0>(cudnnTensorStruct, __half const *, cudnn::detail::bn_fw_tr_1C11_singleread<__half, int=512, bool=1, int=1, int=2, int=0>, cudnnTensorStruct*, float const *, float const , float, float, float*, float const *, float const *, float const *, float, float, cudnn::reduced_divisor, int, float*, cudnn::detail::bnFwPersistentState*, int, float, float, float, int, float, float, cudnnStatus_t*, bool)
                    0.27%  607.69ms     13380  45.417us  3.4250us  295.95us  void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<c10::Half>, at::detail::Array<char*, int=3>, OffsetCalculator<int=2, unsigned int>, OffsetCalculator<int=1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, c10::Half, at::native::AddFunctor<c10::Half>, char*, int=3, at::detail::Array<char*, int=3>, int=2)
                    0.23%  525.45ms     19350  27.154us     992ns  211.14us  void scalePackedTensor_kernel<__half, float>(cudnnTensor4dStruct, __half*, float)
                    0.22%  486.62ms     38568  12.617us     864ns  23.306ms  [CUDA memcpy HtoD]
                    0.21%  478.26ms      5048  94.742us  40.193us  1.7517ms  void cudnn::detail::implicit_convolve_sgemm<__half, __half, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, __half const *, int, __half*, cudnn::detail::implicit_convolve_sgemm<__half, __half, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, kernel_conv_params, int, float, float, int, __half, __half, int, int)
                    0.21%  471.53ms     46176  10.211us  1.3760us  153.77us  _ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_39_amp_non_finite_check_and_unscale_cuda_ERNS_6TensorES3_RKS2_ENKUlvE_clEvENKUlvE0_clEvEUlfE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_
                    0.19%  430.12ms      3323  129.44us  37.538us  150.92us  maxwell_fp16_scudnn_fp16_128x64_relu_interior_nn
                    0.17%  385.72ms      3080  125.23us  14.720us  9.5590ms  maxwell_gcgemm_32x32_nt
                    0.17%  373.81ms     56512  6.6140us     736ns  21.872ms  [CUDA memset]
                    0.16%  356.15ms      4574  77.864us  23.552us  5.8308ms  maxwell_cgemm_32x32_tn
                    0.15%  350.44ms      2592  135.20us  34.945us  15.390ms  void cudnn::detail::wgrad_alg0_engine<__half, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>(int, int, int, __half const *, int, cudnn::detail::wgrad_alg0_engine<__half, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>*, __half const , kernel_grad_params, int, float, int, int, int, int)
                    0.14%  323.67ms      1652  195.93us  49.601us  220.20us  maxwell_fp16_scudnn_fp16_128x32_relu_interior_nn
                    0.13%  304.89ms    107643  2.8320us     832ns  72.130us  void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)
                    0.12%  268.10ms      1288  208.15us  112.45us  438.48us  maxwell_fp16_scudnn_fp16_128x128_stridedB_splitK_interior_nn
                    0.12%  264.34ms      1282  206.19us  156.87us  231.50us  maxwell_fp16_scudnn_fp16_128x64_stridedB_interior_nn
                    0.11%  258.40ms     36640  7.0520us  1.6320us  41.249us  _ZN2at6native27unrolled_elementwise_kernelIZZZNS0_21copy_device_to_deviceERNS_14TensorIteratorEbENKUlvE0_clEvENKUlvE8_clEvEUlN3c104HalfEE_NS_6detail5ArrayIPcLi2EEE16OffsetCalculatorILi1EjESE_NS0_6memory15LoadWithoutCastENSF_16StoreWithoutCastEEEviT_T0_T1_T2_T3_T4_
                    0.11%  245.16ms      1460  167.92us  24.193us  803.74us  void nms_kernel<float>(int, float, float const *, unsigned __int64*)
                    0.11%  244.83ms    119977  2.0400us  1.8560us  8.2880us  _ZN2at6native24index_elementwise_kernelILi128ELi4EZNS0_16gpu_index_kernelIZNS0_17index_kernel_implINS0_10OpaqueTypeILi8EEEEEvRNS_14TensorIteratorEN3c108ArrayRefIlEESA_EUlPcSB_lE_EEvS7_SA_SA_RKT_EUliE_EEviT1_
                    0.10%  227.47ms     92489  2.4590us  1.4400us  11.296us  void at::native::vectorized_elementwise_kernel<int=4, at::native::BUnaryFunctor<at::native::AddFunctor<long>>, at::detail::Array<char*, int=2>>(int, long, at::native::AddFunctor<long>)
                    0.10%  225.62ms    110743  2.0370us  1.1520us  9.2480us  cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
                    0.09%  212.24ms     77385  2.7420us  1.5040us  9.3120us  void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char*, int=3>, OffsetCalculator<int=2, unsigned int>, OffsetCalculator<int=1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, float, at::native::AddFunctor<float>, char*, int=3, at::detail::Array<char*, int=3>, int=2)
                    0.09%  210.38ms     60414  3.4820us  1.8560us  12.448us  _ZN2at6native24index_elementwise_kernelILi128ELi4EZNS0_16gpu_index_kernelIZNS0_17index_kernel_implINS0_10OpaqueTypeILi4EEEEEvRNS_14TensorIteratorEN3c108ArrayRefIlEESA_EUlPcSB_lE_EEvS7_SA_SA_RKT_EUliE_EEviT1_
                    0.09%  206.21ms      3320  62.112us  11.904us  92.579us  void at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrayBatchedCopy<c10::Half, unsigned int, int=4>(c10::Half*, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata<at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrayBatchedCopy<c10::Half, unsigned int, int=4>, unsigned int, int=128>, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::OutputTensorSizeStride<at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata, unsigned int=4>, int, at::native::_GLOBAL__N__52_tmpxft_00002ce7_00000000_10_Shape_compute_75_cpp1_ii_cedd8df2::CatArrInputTensorMetadata)
                    0.09%  201.97ms       120  1.6831ms  4.3530us  8.0304ms  void transpose_readWrite_alignment_kernel<float2, float2, int=1, bool=0, int=6, int=4, int=4>(cublasTransposeParams<float2>, float2 const *, float2*, float2 const *)
                    0.07%  159.20ms    120626  1.3190us  1.0240us  10.273us  void at::native::vectorized_elementwise_kernel<int=4, at::native::MulFunctor<float>, at::detail::Array<char*, int=3>>(int, float, at::native::MulFunctor<float>)
