==58267== NVPROF is profiling process 58267, command: python train.py --img 416 --batch 4 --epochs 10 --data bccd.yaml --weights yolov3-tiny.pt
Using torch 1.7.0 CUDA:0 (Tesla P40, 22919MB)
Namespace(adam=False, batch_size=4, bucket='', cache_images=False, cfg='', data='./data/bccd.yaml', device='', epochs=10, evolve=False, exist_ok=False, global_rank=-1, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[416, 416], local_rank=-1, log_imgs=16, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', rect=False, resume=False, save_dir='runs/train/exp25', single_cls=False, sync_bn=False, total_batch_size=4, weights='yolov3-tiny.pt', workers=8, world_size=1)
Start Tensorboard with "tensorboard --logdir runs/train", view at http://localhost:6006/
Hyperparameters {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}
Overriding model.yaml nc=80 with nc=3
                 from  n    params  module                                  arguments                     
  0                -1  1       464  models.common.Conv                      [3, 16, 3, 1]                 
  1                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  2                -1  1      4672  models.common.Conv                      [16, 32, 3, 1]                
  3                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  4                -1  1     18560  models.common.Conv                      [32, 64, 3, 1]                
  5                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  6                -1  1     73984  models.common.Conv                      [64, 128, 3, 1]               
  7                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  8                -1  1    295424  models.common.Conv                      [128, 256, 3, 1]              
  9                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
 10                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 11                -1  1         0  torch.nn.modules.padding.ZeroPad2d      [[0, 1, 0, 1]]                
 12                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 1, 0]                     
 13                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 1]             
 14                -1  1    262656  models.common.Conv                      [1024, 256, 1, 1]             
 15                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 16                -2  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 17                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 18           [-1, 8]  1         0  models.common.Concat                    [1]                           
 19                -1  1    885248  models.common.Conv                      [384, 256, 3, 1]              
 20          [19, 15]  1     18480  models.yolo.Detect                      [3, [[10, 14, 23, 27, 37, 58], [81, 82, 135, 169, 344, 319]], [256, 512]]
Model Summary: 59 layers, 8674496 parameters, 8674496 gradients
Transferred 68/72 items from yolov3-tiny.pt
Optimizer groups: 13 .bias, 13 conv.weight, 11 other
Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:00<?, ?it/s]
Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s][A
Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s]
Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:01<?, ?it/s]
Image sizes 416 train, 416 test
Using 4 dataloader workers
Logging results to runs/train/exp25
Starting training for 10 epochs...
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
  0%|          | 0/64 [00:00<?, ?it/s]
       0/9    0.587G     0.115    0.2764   0.03565     0.427        73       416:   0%|          | 0/64 [00:00<?, ?it/s]
       6/9     0.56G   0.06211    0.3927   0.01511    0.4699       133       416:  66%|██████▌   | 42/64 [00:06<00:03,  7.14it/s]
       6/9     0.56G   0.06232    0.3948   0.01501    0.4721       115       416:  66%|██████▌   | 42/64 [00:06<00:03,  7.14it/s]
       6/9     0.56G   0.06232    0.3948   0.01501    0.4721       115       416:  67%|██████▋   | 43/64 [00:06<00:02,  7.17it/s]
       6/9     0.56G    0.0623    0.3962   0.01493    0.4734       107       416:  67%|██████▋   | 43/64 [00:06<00:02,  7.17it/s]
       6/9     0.56G    0.0623    0.3962   0.01493    0.4734       107       416:  69%|██████▉   | 44/64 [00:06<00:03,  6.41it/s]
       6/9     0.56G   0.06233    0.3967   0.01491     0.474        93       416:  69%|██████▉   | 44/64 [00:06<00:03,  6.41it/s]
       6/9     0.56G   0.06233    0.3967   0.01491     0.474        93       416:  70%|███████   | 45/64 [00:06<00:02,  6.89it/s]
       6/9     0.56G   0.06218    0.3968   0.01489    0.4739        91       416:  70%|███████   | 45/64 [00:06<00:02,  6.89it/s]
       6/9     0.56G   0.06218    0.3968   0.01489    0.4739        91       416:  72%|███████▏  | 46/64 [00:06<00:02,  7.15it/s]
       6/9     0.56G   0.06209    0.3957   0.01482    0.4726        72       416:  72%|███████▏  | 46/64 [00:06<00:02,  7.15it/s]
       6/9     0.56G   0.06209    0.3957   0.01482    0.4726        72       416:  73%|███████▎  | 47/64 [00:06<00:02,  6.95it/s]
       6/9     0.56G   0.06214    0.3965   0.01481    0.4735       101       416:  73%|███████▎  | 47/64 [00:06<00:02,  6.95it/s]
       6/9     0.56G   0.06214    0.3965   0.01481    0.4735       101       416:  75%|███████▌  | 48/64 [00:06<00:02,  7.08it/s]
       6/9     0.56G   0.06198    0.3943   0.01482    0.4711        63       416:  75%|███████▌  | 48/64 [00:07<00:02,  7.08it/s]
       6/9     0.56G   0.06198    0.3943   0.01482    0.4711        63       416:  77%|███████▋  | 49/64 [00:07<00:02,  6.79it/s]
       6/9     0.56G   0.06203    0.3953   0.01486    0.4721        99       416:  77%|███████▋  | 49/64 [00:07<00:02,  6.79it/s]
       6/9     0.56G   0.06203    0.3953   0.01486    0.4721        99       416:  78%|███████▊  | 50/64 [00:07<00:02,  6.86it/s]
       6/9     0.56G     0.062    0.3942   0.01481    0.4711        80       416:  78%|███████▊  | 50/64 [00:07<00:02,  6.86it/s]
       6/9     0.56G     0.062    0.3942   0.01481    0.4711        80       416:  80%|███████▉  | 51/64 [00:07<00:01,  6.94it/s]
       6/9     0.56G   0.06193    0.3935   0.01482    0.4703        80       416:  80%|███████▉  | 51/64 [00:07<00:01,  6.94it/s]
       6/9     0.56G   0.06193    0.3935   0.01482    0.4703        80       416:  81%|████████▏ | 52/64 [00:07<00:01,  7.01it/s]
       6/9     0.56G   0.06182    0.3929   0.01477    0.4695        80       416:  81%|████████▏ | 52/64 [00:07<00:01,  7.01it/s]
       6/9     0.56G   0.06182    0.3929   0.01477    0.4695        80       416:  83%|████████▎ | 53/64 [00:07<00:01,  7.03it/s]
       6/9     0.56G   0.06185    0.3938   0.01471    0.4704        98       416:  83%|████████▎ | 53/64 [00:07<00:01,  7.03it/s]
       6/9     0.56G   0.06185    0.3938   0.01471    0.4704        98       416:  84%|████████▍ | 54/64 [00:07<00:01,  7.11it/s]
       6/9     0.56G   0.06183    0.3947   0.01471    0.4712       103       416:  84%|████████▍ | 54/64 [00:07<00:01,  7.11it/s]
       6/9     0.56G   0.06183    0.3947   0.01471    0.4712       103       416:  86%|████████▌ | 55/64 [00:07<00:01,  7.07it/s]
       6/9     0.56G    0.0618    0.3945   0.01471     0.471        88       416:  86%|████████▌ | 55/64 [00:08<00:01,  7.07it/s]
       6/9     0.56G    0.0618    0.3945   0.01471     0.471        88       416:  88%|████████▊ | 56/64 [00:08<00:01,  6.91it/s]
       6/9     0.56G   0.06162    0.3918   0.01468    0.4681        46       416:  88%|████████▊ | 56/64 [00:08<00:01,  6.91it/s]
       6/9     0.56G   0.06162    0.3918   0.01468    0.4681        46       416:  89%|████████▉ | 57/64 [00:08<00:01,  6.78it/s]
       6/9     0.56G   0.06151     0.391   0.01462    0.4671        88       416:  89%|████████▉ | 57/64 [00:08<00:01,  6.78it/s]
       6/9     0.56G   0.06151     0.391   0.01462    0.4671        88       416:  91%|█████████ | 58/64 [00:08<00:00,  6.79it/s]
       6/9     0.56G   0.06148    0.3903   0.01465    0.4664        82       416:  91%|█████████ | 58/64 [00:08<00:00,  6.79it/s]
       6/9     0.56G   0.06148    0.3903   0.01465    0.4664        82       416:  92%|█████████▏| 59/64 [00:08<00:00,  6.95it/s]
       6/9     0.56G   0.06151      0.39   0.01459    0.4661        89       416:  92%|█████████▏| 59/64 [00:08<00:00,  6.95it/s]
       6/9     0.56G   0.06151      0.39   0.01459    0.4661        89       416:  94%|█████████▍| 60/64 [00:08<00:00,  7.04it/s]
       6/9     0.56G   0.06133    0.3881   0.01459     0.464        55       416:  94%|█████████▍| 60/64 [00:08<00:00,  7.04it/s]
       6/9     0.56G   0.06133    0.3881   0.01459     0.464        55       416:  95%|█████████▌| 61/64 [00:08<00:00,  7.06it/s]
       6/9     0.56G   0.06121    0.3862   0.01462    0.4621        58       416:  95%|█████████▌| 61/64 [00:08<00:00,  7.06it/s]
       6/9     0.56G   0.06121    0.3862   0.01462    0.4621        58       416:  97%|█████████▋| 62/64 [00:08<00:00,  6.86it/s]
       6/9     0.56G   0.06107    0.3847    0.0146    0.4603        65       416:  97%|█████████▋| 62/64 [00:09<00:00,  6.86it/s]
       6/9     0.56G   0.06107    0.3847    0.0146    0.4603        65       416:  98%|█████████▊| 63/64 [00:09<00:00,  7.05it/s]
       6/9     0.56G   0.06117    0.3863    0.0146    0.4621        91       416:  98%|█████████▊| 63/64 [00:09<00:00,  7.05it/s]
       6/9     0.56G   0.06117    0.3863    0.0146    0.4621        91       416: 100%|██████████| 64/64 [00:09<00:00,  7.06it/s]
       6/9     0.56G   0.06117    0.3863    0.0146    0.4621        91       416: 100%|██████████| 64/64 [00:09<00:00,  6.93it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/19 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   5%|▌         | 1/19 [00:00<00:03,  5.73it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  11%|█         | 2/19 [00:00<00:03,  5.55it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  16%|█▌        | 3/19 [00:00<00:02,  5.73it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  21%|██        | 4/19 [00:00<00:02,  5.61it/s]
Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [01:29<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  26%|██▋       | 5/19 [00:00<00:02,  5.57it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  32%|███▏      | 6/19 [00:01<00:02,  5.36it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  37%|███▋      | 7/19 [00:01<00:02,  5.35it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 8/19 [00:01<00:02,  5.30it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  47%|████▋     | 9/19 [00:01<00:01,  5.39it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  53%|█████▎    | 10/19 [00:01<00:01,  5.47it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 11/19 [00:02<00:01,  5.53it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  63%|██████▎   | 12/19 [00:02<00:01,  5.42it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 13/19 [00:02<00:01,  5.27it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  74%|███████▎  | 14/19 [00:02<00:00,  5.29it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  79%|███████▉  | 15/19 [00:02<00:00,  5.19it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  84%|████████▍ | 16/19 [00:02<00:00,  5.26it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  89%|████████▉ | 17/19 [00:03<00:00,  5.43it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▍| 18/19 [00:03<00:00,  5.55it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 19/19 [00:03<00:00,  6.34it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 19/19 [00:03<00:00,  5.54it/s]

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/64 [00:00<?, ?it/s]
       7/9     0.56G   0.05919    0.4974   0.01389    0.5705       106       416:   0%|          | 0/64 [00:00<?, ?it/s]
       7/9     0.56G   0.05919    0.4974   0.01389    0.5705       106       416:   2%|▏         | 1/64 [00:00<00:10,  5.89it/s]
       7/9     0.56G   0.05752    0.4175   0.01215    0.4872        68       416:   2%|▏         | 1/64 [00:00<00:10,  5.89it/s]
       7/9     0.56G   0.05752    0.4175   0.01215    0.4872        68       416:   3%|▎         | 2/64 [00:00<00:10,  6.19it/s]
       7/9     0.56G   0.06158    0.4631   0.01289    0.5376       125       416:   3%|▎         | 2/64 [00:00<00:10,  6.19it/s]
       7/9     0.56G   0.06158    0.4631   0.01289    0.5376       125       416:   5%|▍         | 3/64 [00:00<00:09,  6.41it/s]
       7/9     0.56G   0.06067    0.4361   0.01273    0.5095        85       416:   5%|▍         | 3/64 [00:00<00:09,  6.41it/s]
       7/9     0.56G   0.06067    0.4361   0.01273    0.5095        85       416:   6%|▋         | 4/64 [00:00<00:09,  6.57it/s]
       7/9     0.56G   0.06091    0.4602   0.01258    0.5337       114       416:   6%|▋         | 4/64 [00:00<00:09,  6.57it/s]
       7/9     0.56G   0.06091    0.4602   0.01258    0.5337       114       416:   8%|▊         | 5/64 [00:00<00:08,  6.76it/s]
       7/9     0.56G   0.06129    0.4593   0.01281    0.5334       106       416:   8%|▊         | 5/64 [00:00<00:08,  6.76it/s]
       7/9     0.56G   0.06129    0.4593   0.01281    0.5334       106       416:   9%|▉         | 6/64 [00:00<00:08,  6.71it/s]
       7/9     0.56G   0.06239    0.4569   0.01278    0.5321       101       416:   9%|▉         | 6/64 [00:01<00:08,  6.71it/s]
       7/9     0.56G   0.06239    0.4569   0.01278    0.5321       101       416:  11%|█         | 7/64 [00:01<00:08,  6.81it/s]
       7/9     0.56G   0.06263    0.4756   0.01282    0.5511       127       416:  11%|█         | 7/64 [00:01<00:08,  6.81it/s]
       7/9     0.56G   0.06263    0.4756   0.01282    0.5511       127       416:  12%|█▎        | 8/64 [00:01<00:08,  6.87it/s]
       7/9     0.56G   0.06336    0.4858   0.01297    0.5622       117       416:  12%|█▎        | 8/64 [00:01<00:08,  6.87it/s]
       7/9     0.56G   0.06336    0.4858   0.01297    0.5622       117       416:  14%|█▍        | 9/64 [00:01<00:08,  6.41it/s]
       7/9     0.56G   0.06333    0.4834   0.01284    0.5596       102       416:  14%|█▍        | 9/64 [00:01<00:08,  6.41it/s]
       7/9     0.56G   0.06333    0.4834   0.01284    0.5596       102       416:  16%|█▌        | 10/64 [00:01<00:08,  6.71it/s]
       7/9     0.56G   0.06307    0.4738   0.01303    0.5499        91       416:  16%|█▌        | 10/64 [00:01<00:08,  6.71it/s]
       7/9     0.56G   0.06307    0.4738   0.01303    0.5499        91       416:  17%|█▋        | 11/64 [00:01<00:07,  6.63it/s]
       7/9     0.56G   0.06332    0.4831   0.01305    0.5594       133       416:  17%|█▋        | 11/64 [00:01<00:07,  6.63it/s]
       7/9     0.56G   0.06332    0.4831   0.01305    0.5594       133       416:  19%|█▉        | 12/64 [00:01<00:07,  6.88it/s]
       7/9     0.56G   0.06282    0.4676    0.0138    0.5442        49       416:  19%|█▉        | 12/64 [00:01<00:07,  6.88it/s]
       7/9     0.56G   0.06282    0.4676    0.0138    0.5442        49       416:  20%|██        | 13/64 [00:01<00:07,  6.73it/s]
       7/9     0.56G   0.06234    0.4575    0.0137    0.5335        64       416:  20%|██        | 13/64 [00:02<00:07,  6.73it/s]
       7/9     0.56G   0.06234    0.4575    0.0137    0.5335        64       416:  22%|██▏       | 14/64 [00:02<00:07,  6.93it/s]
       7/9     0.56G   0.06273     0.469   0.01365    0.5454       155       416:  22%|██▏       | 14/64 [00:02<00:07,  6.93it/s]
       7/9     0.56G   0.06273     0.469   0.01365    0.5454       155       416:  23%|██▎       | 15/64 [00:02<00:06,  7.04it/s]
       7/9     0.56G   0.06261    0.4586   0.01385    0.5351        59       416:  23%|██▎       | 15/64 [00:02<00:06,  7.04it/s]
       7/9     0.56G   0.06261    0.4586   0.01385    0.5351        59       416:  25%|██▌       | 16/64 [00:02<00:06,  7.07it/s]
       7/9     0.56G   0.06232    0.4526   0.01368    0.5286        75       416:  25%|██▌       | 16/64 [00:02<00:06,  7.07it/s]
       7/9     0.56G   0.06232    0.4526   0.01368    0.5286        75       416:  27%|██▋       | 17/64 [00:02<00:07,  6.49it/s]
       7/9     0.56G   0.06241     0.457   0.01375    0.5332       118       416:  27%|██▋       | 17/64 [00:02<00:07,  6.49it/s]
       7/9     0.56G   0.06241     0.457   0.01375    0.5332       118       416:  28%|██▊       | 18/64 [00:02<00:06,  6.82it/s]
       7/9     0.56G   0.06229    0.4567   0.01372    0.5327        99       416:  28%|██▊       | 18/64 [00:02<00:06,  6.82it/s]
       7/9     0.56G   0.06229    0.4567   0.01372    0.5327        99       416:  30%|██▉       | 19/64 [00:02<00:06,  6.94it/s]
       7/9     0.56G   0.06211    0.4542   0.01372    0.5301       100       416:  30%|██▉       | 19/64 [00:02<00:06,  6.94it/s]
       7/9     0.56G   0.06211    0.4542   0.01372    0.5301       100       416:  31%|███▏      | 20/64 [00:02<00:06,  6.98it/s]
       7/9     0.56G   0.06231    0.4567    0.0137    0.5327       115       416:  31%|███▏      | 20/64 [00:03<00:06,  6.98it/s]
       7/9     0.56G   0.06231    0.4567    0.0137    0.5327       115       416:  33%|███▎      | 21/64 [00:03<00:06,  6.89it/s]
       7/9     0.56G    0.0622    0.4544   0.01368    0.5303        93       416:  33%|███▎      | 21/64 [00:03<00:06,  6.89it/s]
       7/9     0.56G    0.0622    0.4544   0.01368    0.5303        93       416:  34%|███▍      | 22/64 [00:03<00:06,  6.84it/s]
       7/9     0.56G   0.06205    0.4471   0.01386     0.523        55       416:  34%|███▍      | 22/64 [00:03<00:06,  6.84it/s]
       7/9     0.56G   0.06205    0.4471   0.01386     0.523        55       416:  36%|███▌      | 23/64 [00:03<00:05,  6.87it/s]
       7/9     0.56G   0.06178    0.4401   0.01407     0.516        51       416:  36%|███▌      | 23/64 [00:03<00:05,  6.87it/s]
       7/9     0.56G   0.06178    0.4401   0.01407     0.516        51       416:  38%|███▊      | 24/64 [00:03<00:05,  6.72it/s]
       7/9     0.56G   0.06157     0.436   0.01397    0.5115        60       416:  38%|███▊      | 24/64 [00:03<00:05,  6.72it/s]
       7/9     0.56G   0.06157     0.436   0.01397    0.5115        60       416:  39%|███▉      | 25/64 [00:03<00:06,  6.46it/s]
       7/9     0.56G   0.06121    0.4316   0.01381    0.5066        79       416:  39%|███▉      | 25/64 [00:03<00:06,  6.46it/s]
       7/9     0.56G   0.06121    0.4316   0.01381    0.5066        79       416:  41%|████      | 26/64 [00:03<00:05,  6.54it/s]
       7/9     0.56G    0.0608    0.4261   0.01369    0.5006        62       416:  41%|████      | 26/64 [00:03<00:05,  6.54it/s]
       7/9     0.56G    0.0608    0.4261   0.01369    0.5006        62       416:  42%|████▏     | 27/64 [00:03<00:05,  6.57it/s]
       7/9     0.56G   0.06077    0.4236   0.01374    0.4981        81       416:  42%|████▏     | 27/64 [00:04<00:05,  6.57it/s]
       7/9     0.56G   0.06077    0.4236   0.01374    0.4981        81       416:  44%|████▍     | 28/64 [00:04<00:05,  6.80it/s]
       7/9     0.56G   0.06033    0.4181   0.01364    0.4921        53       416:  44%|████▍     | 28/64 [00:04<00:05,  6.80it/s]
       7/9     0.56G   0.06033    0.4181   0.01364    0.4921        53       416:  45%|████▌     | 29/64 [00:04<00:05,  6.88it/s]
       7/9     0.56G   0.06013    0.4155   0.01368    0.4893        74       416:  45%|████▌     | 29/64 [00:04<00:05,  6.88it/s]
       7/9     0.56G   0.06013    0.4155   0.01368    0.4893        74       416:  47%|████▋     | 30/64 [00:04<00:04,  6.95it/s]
       7/9     0.56G   0.06005    0.4142   0.01362    0.4879        78       416:  47%|████▋     | 30/64 [00:04<00:04,  6.95it/s]
       7/9     0.56G   0.06005    0.4142   0.01362    0.4879        78       416:  48%|████▊     | 31/64 [00:04<00:04,  6.95it/s]
       7/9     0.56G   0.05991    0.4111   0.01369    0.4847        62       416:  48%|████▊     | 31/64 [00:04<00:04,  6.95it/s]
       7/9     0.56G   0.05991    0.4111   0.01369    0.4847        62       416:  50%|█████     | 32/64 [00:04<00:04,  7.02it/s]
       7/9     0.56G   0.06001    0.4144   0.01371    0.4881       123       416:  50%|█████     | 32/64 [00:04<00:04,  7.02it/s]
       7/9     0.56G   0.06001    0.4144   0.01371    0.4881       123       416:  52%|█████▏    | 33/64 [00:04<00:04,  6.49it/s]
       7/9     0.56G   0.06004     0.415   0.01371    0.4887       108       416:  52%|█████▏    | 33/64 [00:05<00:04,  6.49it/s]
       7/9     0.56G   0.06004     0.415   0.01371    0.4887       108       416:  53%|█████▎    | 34/64 [00:05<00:04,  6.70it/s]
       7/9     0.56G   0.05994    0.4133   0.01368    0.4869        84       416:  53%|█████▎    | 34/64 [00:05<00:04,  6.70it/s]
       7/9     0.56G   0.05994    0.4133   0.01368    0.4869        84       416:  55%|█████▍    | 35/64 [00:05<00:04,  6.90it/s]
       7/9     0.56G   0.05978    0.4091   0.01372    0.4826        43       416:  55%|█████▍    | 35/64 [00:05<00:04,  6.90it/s]
       7/9     0.56G   0.05978    0.4091   0.01372    0.4826        43       416:  56%|█████▋    | 36/64 [00:05<00:04,  6.97it/s]
       7/9     0.56G   0.06006    0.4133   0.01375    0.4871       135       416:  56%|█████▋    | 36/64 [00:05<00:04,  6.97it/s]
       7/9     0.56G   0.06006    0.4133   0.01375    0.4871       135       416:  58%|█████▊    | 37/64 [00:05<00:03,  7.02it/s]
       7/9     0.56G    0.0599    0.4105   0.01375    0.4841        61       416:  58%|█████▊    | 37/64 [00:05<00:03,  7.02it/s]
       7/9     0.56G    0.0599    0.4105   0.01375    0.4841        61       416:  59%|█████▉    | 38/64 [00:05<00:03,  7.08it/s]
       7/9     0.56G   0.05964    0.4074   0.01372    0.4807        53       416:  59%|█████▉    | 38/64 [00:05<00:03,  7.08it/s]
       7/9     0.56G   0.05964    0.4074   0.01372    0.4807        53       416:  61%|██████    | 39/64 [00:05<00:03,  6.99it/s]
       7/9     0.56G   0.05983    0.4065   0.01374      0.48        82       416:  61%|██████    | 39/64 [00:05<00:03,  6.99it/s]
       7/9     0.56G   0.05983    0.4065   0.01374      0.48        82       416:  62%|██████▎   | 40/64 [00:05<00:03,  6.85it/s]
       7/9     0.56G   0.05984    0.4044   0.01374     0.478        75       416:  62%|██████▎   | 40/64 [00:06<00:03,  6.85it/s]
       7/9     0.56G   0.05984    0.4044   0.01374     0.478        75       416:  64%|██████▍   | 41/64 [00:06<00:03,  6.41it/s]
       7/9     0.56G   0.05969    0.4014   0.01369    0.4748        57       416:  64%|██████▍   | 41/64 [00:06<00:03,  6.41it/s]
       7/9     0.56G   0.05969    0.4014   0.01369    0.4748        57       416:  66%|██████▌   | 42/64 [00:06<00:03,  6.66it/s]
       7/9     0.56G   0.05976    0.4025   0.01365    0.4759        97       416:  66%|██████▌   | 42/64 [00:06<00:03,  6.66it/s]
       7/9     0.56G   0.05976    0.4025   0.01365    0.4759        97       416:  67%|██████▋   | 43/64 [00:06<00:03,  6.84it/s]
       7/9     0.56G   0.05972    0.4008   0.01361    0.4742        69       416:  67%|██████▋   | 43/64 [00:06<00:03,  6.84it/s]
       7/9     0.56G   0.05972    0.4008   0.01361    0.4742        69       416:  69%|██████▉   | 44/64 [00:06<00:02,  6.85it/s]
       7/9     0.56G    0.0596    0.4002   0.01357    0.4734        84       416:  69%|██████▉   | 44/64 [00:06<00:02,  6.85it/s]
       7/9     0.56G    0.0596    0.4002   0.01357    0.4734        84       416:  70%|███████   | 45/64 [00:06<00:02,  6.88it/s]
       7/9     0.56G   0.05946    0.3982   0.01361    0.4713        65       416:  70%|███████   | 45/64 [00:06<00:02,  6.88it/s]
       7/9     0.56G   0.05946    0.3982   0.01361    0.4713        65       416:  72%|███████▏  | 46/64 [00:06<00:02,  6.98it/s]
       7/9     0.56G   0.05944     0.398   0.01358     0.471        91       416:  72%|███████▏  | 46/64 [00:06<00:02,  6.98it/s]
       7/9     0.56G   0.05944     0.398   0.01358     0.471        91       416:  73%|███████▎  | 47/64 [00:06<00:02,  7.05it/s]
       7/9     0.56G   0.05928    0.3966   0.01359    0.4695        72       416:  73%|███████▎  | 47/64 [00:07<00:02,  7.05it/s]
       7/9     0.56G   0.05928    0.3966   0.01359    0.4695        72       416:  75%|███████▌  | 48/64 [00:07<00:02,  7.04it/s]
       7/9     0.56G   0.05934    0.3972   0.01357    0.4701       100       416:  75%|███████▌  | 48/64 [00:07<00:02,  7.04it/s]
       7/9     0.56G   0.05934    0.3972   0.01357    0.4701       100       416:  77%|███████▋  | 49/64 [00:07<00:02,  6.44it/s]
       7/9     0.56G   0.05938    0.3945    0.0136    0.4675        51       416:  77%|███████▋  | 49/64 [00:07<00:02,  6.44it/s]
       7/9     0.56G   0.05938    0.3945    0.0136    0.4675        51       416:  78%|███████▊  | 50/64 [00:07<00:02,  6.92it/s]
       7/9     0.56G   0.05914    0.3926   0.01352    0.4652        63       416:  78%|███████▊  | 50/64 [00:07<00:02,  6.92it/s]
       7/9     0.56G   0.05914    0.3926   0.01352    0.4652        63       416:  80%|███████▉  | 51/64 [00:07<00:01,  6.98it/s]
       7/9     0.56G   0.05898    0.3917   0.01352    0.4642        78       416:  80%|███████▉  | 51/64 [00:07<00:01,  6.98it/s]
       7/9     0.56G   0.05898    0.3917   0.01352    0.4642        78       416:  81%|████████▏ | 52/64 [00:07<00:01,  7.09it/s]
       7/9     0.56G   0.05883    0.3895   0.01353    0.4619        54       416:  81%|████████▏ | 52/64 [00:07<00:01,  7.09it/s]
       7/9     0.56G   0.05883    0.3895   0.01353    0.4619        54       416:  83%|████████▎ | 53/64 [00:07<00:01,  7.10it/s]
       7/9     0.56G   0.05873    0.3883   0.01353    0.4606        64       416:  83%|████████▎ | 53/64 [00:07<00:01,  7.10it/s]
       7/9     0.56G   0.05873    0.3883   0.01353    0.4606        64       416:  84%|████████▍ | 54/64 [00:07<00:01,  6.95it/s]
       7/9     0.56G   0.05865    0.3883   0.01354    0.4604        81       416:  84%|████████▍ | 54/64 [00:08<00:01,  6.95it/s]
       7/9     0.56G   0.05865    0.3883   0.01354    0.4604        81       416:  86%|████████▌ | 55/64 [00:08<00:01,  6.91it/s]
       7/9     0.56G   0.05856    0.3881    0.0135    0.4602        84       416:  86%|████████▌ | 55/64 [00:08<00:01,  6.91it/s]
